OUTPUT GOES HERE

$ ./pandc 7 5 3 16 1 1
Item #41 was consumed by consumer thread #1
Item #48 was produced by producer thread #4
Item #42 was consumed by consumer thread #2
Item #49 was produced by producer thread #2
Item #40 was consumed by consumer thread #3
Item #50 was produced by producer thread #5
Item #43 was consumed by consumer thread #3
Item #51 was produced by producer thread #1
Item #44 was consumed by consumer thread #1
Item #45 was consumed by consumer thread #2
Item #52 was produced by producer thread #3
Item #53 was produced by producer thread #2
Item #55 was produced by producer thread #3
Item #48 was consumed by consumer thread #1
Item #54 was produced by producer thread #4
Item #47 was consumed by consumer thread #2
Item #46 was consumed by consumer thread #3
Item #49 was consumed by consumer thread #1
Item #57 was produced by producer thread #1
Item #51 was consumed by consumer thread #2
Item #56 was produced by producer thread #5
Item #58 was produced by producer thread #2
Item #50 was consumed by consumer thread #3
Item #53 was consumed by consumer thread #3
Item #59 was produced by producer thread #4
Item #61 was produced by producer thread #1
Item #54 was consumed by consumer thread #2
Item #60 was produced by producer thread #3
Item #52 was consumed by consumer thread #1
Item #62 was produced by producer thread #2
Item #55 was consumed by consumer thread #3
Item #56 was consumed by consumer thread #1
Item #63 was produced by producer thread #1
Item #64 was produced by producer thread #4
Item #57 was consumed by consumer thread #2
Item #58 was consumed by consumer thread #3
Item #65 was produced by producer thread #3
Item #59 was consumed by consumer thread #1
Item #60 was consumed by consumer thread #2
Item #66 was produced by producer thread #4
Item #67 was produced by producer thread #5
Item #68 was produced by producer thread #5
Item #61 was consumed by consumer thread #1
Item #62 was consumed by consumer thread #2
Item #69 was produced by producer thread #4
Item #63 was consumed by consumer thread #3
Item #70 was produced by producer thread #3
Item #64 was consumed by consumer thread #1
Item #72 was produced by producer thread #1
Item #71 was produced by producer thread #2
Item #73 was produced by producer thread #5
Item #65 was consumed by consumer thread #3
Item #66 was consumed by consumer thread #2
Item #68 was consumed by consumer thread #3
Item #67 was consumed by consumer thread #1
Item #75 was produced by producer thread #4
Item #74 was produced by producer thread #3
Item #76 was produced by producer thread #1
Item #69 was consumed by consumer thread #2
Item #77 was produced by producer thread #2
Producer Thread #1 joined.
Item #71 was consumed by consumer thread #1
Item #72 was consumed by consumer thread #2
Item #78 was produced by producer thread #5
Item #70 was consumed by consumer thread #3
Item #79 was produced by producer thread #5
Item #73 was consumed by consumer thread #1
Item #75 was consumed by consumer thread #2
Producer Thread #2 joined.
Producer Thread #3 joined.
Producer Thread #4 joined.
Item #74 was consumed by consumer thread #3
Item #76 was consumed by consumer thread #1
Item #77 was consumed by consumer thread #2
Item #80 was produced by producer thread #5
Item #78 was consumed by consumer thread #3
Producer Thread #5 joined.
Item #79 was consumed by consumer thread #1
Item #80 was consumed by consumer thread #2
Consumer Thread #1 joined.
Consumer Thread #2 joined.
Consumer Thread #3 joined.
Current time: Sat Aug  4 23:49:09 2018


Producer Array	| Consumer Array
  2		|   2
  3		|   3
  1		|   1
  4		|   4
  5		|   5
  6		|   6
  7		|   7
  8		|   8
  9		|   9
 10		|  10
 11		|  11
 12		|  12
 13		|  13
 14		|  14
 15		|  15
 16		|  16
 17		|  17
 18		|  18
 19		|  19
 20		|  20
 21		|  21
 22		|  22
 23		|  23
 24		|  24
 25		|  25
 26		|  26
 27		|  27
 28		|  28
 29		|  29
 30		|  30
 31		|  31
 32		|  32
 33		|  33
 34		|  34
 35		|  35
 36		|  36
 37		|  37
 38		|  38
 39		|  39
 40		|  40
 41		|  41
 42		|  42
 43		|  43
 44		|  44
 45		|  45
 46		|  46
 47		|  47
 48		|  48
 49		|  49
 50		|  50
 51		|  51
 52		|  52
 53		|  53
 54		|  54
 55		|  55
 56		|  56
 57		|  57
 58		|  58
 59		|  59
 60		|  60
 61		|  61
 62		|  62
 63		|  63
 64		|  64
 65		|  65
 66		|  66
 67		|  67
 68		|  68
 69		|  69
 70		|  70
 71		|  71
 72		|  72
 73		|  73
 75		|  75
 74		|  74
 76		|  76
 77		|  77
 78		|  78
 79		|  79
 80		|  80

Consume and Produce Arrays Match!

Total runtime:   27.0 seconds
